"path","action","sources","rationale"
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0b-ovj..js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0eeoq2u.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0eeoq2u.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0ewo9o-.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0ewo9o-.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0f_indg.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0f_indg.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0f6huhh.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0f6huhh.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0g13kj2.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0g13kj2.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0izu5t8.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0izu5t8.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0naw0a9.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0naw0a9.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0oley7c.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0oley7c.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0q-p8vc.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0q-p8vc.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0qp4u6g.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0qp4u6g.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0r.0jex.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0r.0jex.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_recharts_es6_cartesian_Area_00dnrvy.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_recharts_es6_cartesian_Area_00dnrvy.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_swr_dist_index_index_mjs_11vxrbp._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/node_modules_swr_dist_index_index_mjs_11vxrbp._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_0ozi_lr._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_0ozi_lr._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_app_[lang]_compare_ComparePageClient_tsx_0ln_qsy._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_app_[lang]_compare_ComparePageClient_tsx_0ln_qsy._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_app_[lang]_learn_LearnPageClient_tsx_0j1lr~8._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_app_[lang]_learn_LearnPageClient_tsx_0j1lr~8._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_app_[lang]_satellite_page_tsx_0-pe3ok._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_app_[lang]_satellite_page_tsx_0-pe3ok._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_DynamicSystemSimulator_tsx_0s0ymk0._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_DynamicSystemSimulator_tsx_0s0ymk0._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_EmbeddingExplorer_tsx_07uyn9a._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_EmbeddingExplorer_tsx_07uyn9a._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_GeometryVisualizer_tsx_07jcyed._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_GeometryVisualizer_tsx_07jcyed._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_ModelComparator_tsx_07u4snz._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_ModelComparator_tsx_07u4snz._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_NoiseVisualizer_tsx_0vjepf3._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_NoiseVisualizer_tsx_0vjepf3._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_SignalPlayground_tsx_0kp_g7x._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_interactive_SignalPlayground_tsx_0kp_g7x._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_motion_AnimatedCounter_tsx_0rhl5rm._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_motion_AnimatedCounter_tsx_0rhl5rm._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_motion_Reveal_tsx_0zynns2._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_motion_Reveal_tsx_0zynns2._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_scientific_NoiseRobustnessObservatory_tsx_0qaz6h4._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_scientific_NoiseRobustnessObservatory_tsx_0qaz6h4._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_scientific_ScientificObservabilityDashboard_tsx_0cmrkop._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_scientific_ScientificObservabilityDashboard_tsx_0cmrkop._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_ui_KaTeX_tsx_093j--4._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/chunks/ssr/src_components_ui_KaTeX_tsx_093j--4._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/functions-config-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/interception-route-rewrite-manifest.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/middleware-build-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/middleware-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/next-font-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/pages-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/pages/404.html","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/pages/500.html","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/prefetch-hints.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/server-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/server-reference-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/9G6HKhtgaLiX8VTlQZa9O/_buildManifest.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/9G6HKhtgaLiX8VTlQZa9O/_clientMiddlewareManifest.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/9G6HKhtgaLiX8VTlQZa9O/_ssgManifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0-xmsowl50zp7.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/01xlw8hd842-c.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/02n2iqt~dc.fl.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/02ycggswef1.6.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/03~yq9q893hmn.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/04-ldfvsvcfag.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/063l64ffbt9o3.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/06za5ohidx-vd.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/07b3---~xoe0n.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/07pwycp.6ghcx.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0c86bwf.wf167.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0cw5kwmwdh06p.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0dsen4-v7y9rj.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0egkt5awp7~8j.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0fkiqc3x-shax.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0fy78gub0byw0.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0isgse.r9i17u.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0n4z.7yu76je-.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0nf73z5xz5.4r.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0p~cdk9z4t9st.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0q_8.tqs5n-zm.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0r4_lo3.crlxy.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0rn2njpqfi98n.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0tmg9vcbw.fm2.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0tsl40rmjrwbd.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0u7llgeix5xmj.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0vgv6um5zc6v~.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/0yviih0e4tgc3.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/1164frm5c~kh-.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/11mzrkliuoi~4.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/14g7uoi7ajpw..js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/15pithoqa2z_6.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/chunks/turbopack-0x3640y6~xk9f.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/1bffadaabf893a1e-s.16ipb6fqu393i.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/2bbe8d2671613f1f-s.067x_6k0k23tk.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/2c55a0e60120577a-s.0bjc5tiuqdqro.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/5476f68d60460930-s.0wxq9webf.ew4.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/83afe278b6a6bb3c-s.p.0q-301v4kxxnr.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/9c72aa0f40e4eef8-s.0m6w47a4e5dy9.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/ad66f9afd8947f86-s.11u06r12fd6v_.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/favicon.0x3dzn~oxb6tn.ico","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_AMS-Regular.0b~8ki5y928w2.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_AMS-Regular.0p1vbqd84i2~o.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_AMS-Regular.173t6ktr7uf-w.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Caligraphic-Bold.01-pzluls4zgb.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Caligraphic-Bold.0x2v1lwn~880f.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Caligraphic-Bold.16zv5fax0h0ka.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Caligraphic-Regular.02i3z7wig438t.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Caligraphic-Regular.0rysu1t-ncjq8.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Caligraphic-Regular.10927swgekwun.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Fraktur-Bold.0e-16u10iuyyf.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Fraktur-Bold.0et27v~3~4uhe.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Fraktur-Bold.0w23i72~hprpq.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Fraktur-Regular.0b.riegzdfue2.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Fraktur-Regular.0rekyoa-52fj_.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Fraktur-Regular.0vjwa15znhk~4.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Bold.09i7~607shf-h.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Bold.09lmynrorhcbw.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Bold.16pfc63_du6mx.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-BoldItalic.0cp37g7x1q8h6.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-BoldItalic.0d54rk08rx11s.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-BoldItalic.15j6k~hix2t_0.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Italic.0382gqciexmbu.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Italic.06o5nq0_91v60.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Italic.0su4i6mm18-wo.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Regular.08zh8z.7shijf.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Regular.0diheg01zyoph.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Main-Regular.0kaf-ag2_wkm-.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Math-BoldItalic.0ajzxypnbx1h1.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Math-BoldItalic.0ck1myuerwyqw.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Math-BoldItalic.0ja97dn.cpc87.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Math-Italic.09xkhecjcn5r9.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Math-Italic.0x23a-bmp-5tg.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Math-Italic.0zrha2c4sl2je.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Bold.05a9.pc1j_zx9.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Bold.0jcl-ayi1uun0.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Bold.0re8y.dm7.mt5.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Italic.0a0234dc3s62j.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Italic.0judofdln9731.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Italic.10z1iap9pfus8.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Regular.0h9yjlugq4q_e.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Regular.0v6gcj32-czft.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_SansSerif-Regular.0zm18kga42ebc.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Script-Regular.0c4.h-mer83d_.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Script-Regular.0q14y6zkzlpob.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Script-Regular.0ze6v4r_-99oy.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size1-Regular.013x6a4ierotp.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size1-Regular.0kidw0oi.m68o.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size1-Regular.0m6y-i6wfokni.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size2-Regular.0blpmluwilgbg.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size2-Regular.0d5inmyp-tyv3.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size2-Regular.0wnhnvj-.k9d5.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size3-Regular.01h0xm_sfctj3.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size3-Regular.0iukctyhw5j56.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size3-Regular.0jl8mqyf4gzpn.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size4-Regular.0w3.rb_c4stzk.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Size4-Regular.0wr_9l81-mu06.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
